restaurant_name,location,cuisine,cost_for_two,rating
Saatvikk,Brigade Road,"North Indian, South Indian, Continental",,
70 Brigade - Iris Hotel,Brigade Road,"Chinese, North Indian, Pizza",,
Monarch,Brigade Road,"North Indian, Chinese, Continental, South Indian",,
Olive Bar And Kitchen,Richmond Road,"Mediterranean, European, Salad",,
JW Kitchen - JW Marriott Bengaluru,Lavelle Road,"North Indian, Continental, Italian",,
The Tao Terraces,MG Road,"Thai, Japanese, Korean, Burmese, Chinese",,
Rim Naam - The Oberoi,MG Road,Thai,,
Oh! Calcutta,Church Street,"Bengali, Seafood",,
Caraway Kitchen - Conrad Bengaluru,Ulsoor,"American, Continental, North Indian, South Indian",,
Mainland China,Church Street,"Chinese, Momos",,
Rasovara,Lavelle Road,"Rajasthani, North Indian",,
Barbeque Nation,Ulsoor,"North Indian, European, Mediterranean, BBQ, Kebab",,
Cubbon Pavilion - ITC Gardenia,Richmond Road,"European, Continental, Chinese, Thai",,
Empire Restaurant,Church Street,"North Indian, Mughlai, South Indian, Chinese",,
Le Jardin - The Oberoi,MG Road,"European, Mediterranean, North Indian",,
BBQ@52,MG Road,"BBQ, Biryani, Continental",,
Konark Vegetarian Restaurant,Residency Road,"North Indian, Chinese, Continental, South Indian, Street Food, Juices",,
The Spice Bazaar,Lavelle Road,"North Indian, Mughlai",,
BBQ'D - Global Grill & Brewery,Lavelle Road,"BBQ, North Indian",,
The Market - The Ritz-Carlton,Residency Road,"North Indian, European, Thai",,
WelcomCafe Jacaranda - WelcomHotel Bengaluru,Richmond Road,"Asian, Continental, North Indian",,
Season - Adarsh Hamilton,Richmond Road,"North Indian, Chinese, South Indian, Continental",,
Puran da Dhaba - The Pride Hotel,Richmond Road,North Indian,,
Cafe Mangii,Lavelle Road,"Italian, Continental, Pizza",,
Ithaca - The Chancery Pavilion,Residency Road,"North Indian, Italian, European, Continental",,
Tiger Trail - Ramada Hotel,Shivajinagar,"North Indian, Lucknowi",,
Citrus Cafe - Lemon Tree Premier,Ulsoor,"North Indian, Continental, South Indian",,
The Oriental Spice - Ashraya Hotel,Infantry Road,"Chinese, Thai, Indonesian",,
Pinxx - Royal Orchid Central,MG Road,"Italian, European",,
Monsoon - The Park Bangalore,MG Road,"Italian, North Indian",,
Cafe Treat - The Pride Hotel,Richmond Road,"Continental, Asian, Italian",,
South Parade - The Chancery Hotel,Lavelle Road,"North Indian, Continental, Chinese",,
Mint Masala,Infantry Road,"North Indian, Chinese",,
Curry with a 'K' - St. Mark's Hotel,St. Marks Road,"North Indian, Mughlai, Hyderabadi",,
Northern Gate- Gateway Hotel,Residency Road,North Indian,,
Canopy,MG Road,"North Indian, Continental, Chinese",,
Cafe @ Elanza,Richmond Road,"Chinese, North Indian, Cafe",,
The Hub - Ibis Hotel,Richmond Road,"Finger Food, Fast Food, Continental",,
Tiffanys,Shanti Nagar,"Continental, Italian, Chinese",,
Nithyothsav - Hotel Ramanashree,MG Road,"North Indian, Chinese",,
Cafe Monarch Luxur,Infantry Road,"North Indian, South Indian, Chinese, Fast Food",,
Sunehri,Richmond Road,South Indian,,
Bazaar- Zone By The Park,Infantry Road,"Continental, South Indian, North Indian, Asian",,
VT Sindhur Veg,Richmond Road,"North Indian, Chinese",,
Spice It,Richmond Road,"North Indian, Continental, Italian",,
Woody's,Richmond Road,"Chinese, South Indian, North Indian",,
Skylit - Citrus Hotels,Cunningham Road,"North Indian, Mughlai, Mediterranean",,
Banjara Melting Pot,Cunningham Road,"North Indian, Chinese, Seafood",,
Zodiac - Fortune Select JP Cosmos Hotel,Cunningham Road,"North Indian, South Indian, Chinese, Continental",,
One Atria Cafe,Race Course Road,"South Indian, Continental, North Indian",,
24 Carats - The Capitol,Cunningham Road,"Asian, Continental",,
BISO - Citrus Hotels,Cunningham Road,"North Indian, South Indian, Italian, Continental",,
BLOW,Church Street,"Cafe, Continental, American, Burger",,
Cafe Azzure,MG Road,"Cafe, Continental, Italian, Burger",,
The Flying Squirrel,Brigade Road,"Cafe, Bakery, Beverages, Burger, Continental",,
Trick Or Treat,Brigade Road,"Cafe, Burger, Continental, Pizza, Steak",,
Fatso's,Brigade Road,"Cafe, American, Italian, Burger",,
Yomama!!,Brigade Road,"Continental, Burger, Cafe, Steak",,
Cafe Coffee Day,Brigade Road,"Cafe, Fast Food",,
Hashtag Cafe,Brigade Road,"Cafe, Continental, European, Italian",,
Smokie Brownie,Brigade Road,Cafe,,
X-tra Cafe,Brigade Road,"Cafe, Fast Food",,
Bon Sante,Brigade Road,"Cafe, Continental, Italian",,
Kalmane Koffees,Brigade Road,Cafe,,
Brik Oven,Church Street,"Cafe, Pizza, Beverages",,
Green Theory,Residency Road,"Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",,
Truffles,St. Marks Road,"Cafe, American, Burger, Steak",,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",,
The White Room - Coffee & Kitchen,Church Street,"Cafe, Continental, American, Desserts",,
Matteo Coffea,Church Street,Cafe,,
Glen's Bakehouse,Lavelle Road,"Bakery, Cafe, Italian, Desserts",,
Cafe Mozaic - Taj MG Road Bengaluru,MG Road,"North Indian, Italian, South Indian, Continental, Cafe, Salad",,
Smally's Resto Cafe,Church Street,"Cafe, Italian, Burger, American, Steak",,
Bengaluru Baking Company - JW Marriott Bengaluru,Lavelle Road,"Salad, Bakery, Cafe, Sandwich, Italian, Burger",,
Cafe Kaara,Ulsoor,"Cafe, Salad, Desserts, Pizza",,
Japan Travel Cafe Azuki,Residency Road,"Cafe, Japanese",,
Little Green Cafe,Church Street,"Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",,
Fabcafe,MG Road,"Cafe, Healthy Food",,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",,
Skoolroom,Ulsoor,"Cafe, Continental, Italian, Burger, Beverages",,
Lakeview Milkbar,MG Road,"Desserts, Cafe, Fast Food",,
Wolf'ish,Church Street,"Cafe, American, Italian, Pizza, Burger",,
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,"Cafe, American, Continental, Steak",,
Peppa Zzing,Infantry Road,"Cafe, Fast Food, Burger",,
The Courtyard,Shanti Nagar,"Cafe, Italian",,
Cafe Imroze,Infantry Road,"Cafe, Burger, Italian, Fast Food",,
Starbucks,MG Road,"Cafe, Desserts",,
KAARA BY THE LAKE,Ulsoor,"Cafe, Italian, Coffee",,
Happy Belly Bakes,MG Road,"Cafe, Bakery",,
Cafe Cassia& Deli,Ulsoor,"Lebanese, Mediterranean, Cafe",,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Shivajinagar,Cafe,,
The Blackboard Bakery,Lavelle Road,"Cafe, Bakery, Continental",,
The Chocolate Heaven,Commercial Street,"Desserts, Cafe",,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Cafe, Fast Food, Desserts, Beverages",,
Fresh Pressery Cafe,Lavelle Road,"Cafe, Italian, Healthy Food",,
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Richmond Road,Cafe,,
Tata Cha,Church Street,"Cafe, Tea, North Indian",,
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",,
Haji Ali Juice Centre,MG Road,"Beverages, Cafe, Juices, Fast Food",,
Driven Cafe,Residency Road,"Cafe, Beverages, Fast Food",,
Soul Cafe,MG Road,"Cafe, Continental, Italian",,
Barista,Shanti Nagar,Cafe,,
The Lobby Brew - Conrad Bengaluru,Ulsoor,"Cafe, North Indian, Fast Food",,
Cafe 22,Church Street,"Cafe, Fast Food",,
Chai Ki Tapri,MG Road,Cafe,,
Cafe Aladdin,St. Marks Road,"Cafe, Chinese",,
Cafe Cerrise,Ulsoor,"Cafe, Continental, Salad",,
Rasta,Church Street,"Continental, Cafe",,
Savera Cafe,Shivajinagar,Cafe,,
Aubree,Shivajinagar,"Cafe, Bakery",,
Norsha Caffe,Commercial Street,Cafe,,
Little Bites,MG Road,"Cafe, Fast Food",,
Dad's Coffee Club,Residency Road,"North Indian, South American, Cafe",,
Dasaprakash Cafe,MG Road,Cafe,,
The Bao Belly,Residency Road,Cafe,,
The Corner - Hyatt Centric MG Road,Ulsoor,"Cafe, Desserts, Fast Food",,
Lazzet Lee,Lavelle Road,"Mughlai, Cafe",,
X Cafe,Shanti Nagar,"American, Cafe, Chinese, Italian, Desserts",,
The Coffee Bean & Tea Leaf,MG Road,Cafe,,
Berrylicious Cafe,MG Road,"Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",,
Third Wave Coffee Roasters @ The Bohemian House,Richmond Road,"Cafe, Continental, Desserts",,
Hammered,Cunningham Road,"North Indian, Thai, Japanese, Continental, Cafe",,
Dolci Desserts,Cunningham Road,"Cafe, Desserts",,
The Culinarium,Vasanth Nagar,"Cafe, Desserts, Beverages",,
Infinitea Tea Room & Tea Store,Cunningham Road,"Continental, Cafe, Desserts, Salad, Momos",,
Mudpipe Cafe,Cunningham Road,"Cafe, Continental, Italian, Burger",,
Chels Cafe,Cunningham Road,"Cafe, Burger",,
Irene's Cafe & Deli - Citrus Hotels,Cunningham Road,Cafe,,
Smoothies Cafe,HBR Layout,"Cafe, Fast Food, Juices",,
Talk Ease,City Market,Cafe,,
Tea and Wine Lounge,Race Course Road,"Cafe, Tea, Desserts",,
eat.fit,Church Street,"Healthy Food, North Indian, Biryani",,
Kabab Souq,Richmond Road,"Kebab, North Indian, Arabian, Chinese",,
Kerala Pavilion,Domlur,"Kerala, South Indian, Seafood, Biryani",,
Donne Biriyani House,Indiranagar,Biryani,,
Leon Grill,St. Marks Road,"Burger, Turkish, Arabian, Fast Food, Salad, Healthy Food, Desserts",,
FreshMenu,Richmond Road,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",,
Sri Ganesh Juice Junction,Koramangala 8th Block,"Beverages, Juices, Fast Food",,
Burger King,Indiranagar,"Burger, Fast Food, Beverages",,
Shanmukha,Old Airport Road,"Biryani, Andhra, North Indian, Chinese",,
New Taj,Ulsoor,"North Indian, Chinese",,
Sandhya Veg,Brigade Road,"South Indian, Chinese",,
Dunkin' Donuts,Brigade Road,"Burger, Desserts, Fast Food",,
Khan Saheb Grills and Rolls,Indiranagar,"Fast Food, Rolls",,
Shahi Family Restaurant,Ulsoor,"North Indian, Chinese, South Indian",,
Pathaan Sir,Frazer Town,"Fast Food, Rolls, Momos",,
BOX8- Desi Meals,Residency Road,"North Indian, Mughlai, Fast Food",,
Punjabi Dhaba,Ejipura,"North Indian, Chinese",,
Warm Oven,Domlur,"Bakery, Desserts",,
Donne Biryani House,Residency Road,Biryani,,
Firangi Bake,Indiranagar,"Mexican, Italian",,
Behrouz Biryani,Vasanth Nagar,Biryani,,
Corner House Ice Cream,Residency Road,"Ice Cream, Desserts",,
Chai Point,Indiranagar,"Tea, Beverages, Fast Food",,
Empire Restaurant,Frazer Town,"North Indian, Mughlai, South Indian, Chinese",,
Tadkawala,Vasanth Nagar,North Indian,,
Shawarma Time,Ulsoor,Arabian,,
Bangalore Shadi Biriyani,Vasanth Nagar,"Chinese, North Indian",,
Pizza Hut,Shanti Nagar,"Pizza, Fast Food",,
Roti Shotti,Jeevan Bhima Nagar,North Indian,,
Indian Chicken Biryani Point,Richmond Road,"Biryani, South Indian",,
Nando's,Indiranagar,"Portuguese, African",,
KFC,Cunningham Road,"Burger, Fast Food",,
Dakshin Restaurant,Brigade Road,"Mangalorean, Seafood, North Indian, Chinese",,
KC Das,MG Road,"Mithai, Street Food",,
Ovenstory Pizza,Vasanth Nagar,Pizza,,
M.M.A Kababs Rolls & Biryani Center,Old Madras Road,"Arabian, Mughlai, Chinese, Kebab, Fast Food",,
Richie Rich,Race Course Road,"Desserts, Beverages, Fast Food, Ice Cream",,
Belgian Waffle Factory,Brigade Road,Desserts,,
No 10 Fort Cochin,St. Marks Road,"Biryani, Kerala, Seafood, South Indian",,
Shanthi Sagar,Ulsoor,"South Indian, North Indian, Chinese, Juices",,
Savoury Restaurant,Frazer Town,"Arabian, North Indian, Chinese, Beverages",,
Faasos,Vasanth Nagar,"North Indian, Biryani, Fast Food",,
Karama Restaurant,Frazer Town,"Arabian, North Indian, Beverages",,
The Mughal's,Frazer Town,"Mughlai, North Indian, Chinese",,
Potful,Domlur,"Biryani, Kebab, Rolls, Mughlai",,
KKR FOODIES,St. Marks Road,"Biryani, Chinese, Fast Food, North Indian",,
Hotel Dil Coorg,Ulsoor,"North Indian, South Indian",,
Meghana Foods,Indiranagar,"Biryani, Chinese, North Indian, Seafood",,
The Milkshake Theory,Lavelle Road,"Beverages, Fast Food",,
Snack House,Indiranagar,"Fast Food, Momos",,
Indiana Burgers,Domlur,Burger,,
Xpress Biryani,Ulsoor,"Biryani, North Indian, Kebab",,
Cupcake Bliss,Domlur,Bakery,,
New Alameen Restaurant,Ulsoor,"Kerala, North Indian, Chinese",,
Soda Bottle Opener Wala,Lavelle Road,"Parsi, North Indian",,
Smoke House Deli,Lavelle Road,"European, Italian, Desserts, Salad, Juices, Steak",,
Thai Chy,Indiranagar,"Thai, Asian, Indonesian",,
Donne Biryani Hatti,Vasanth Nagar,Biryani,,
Kabab Magic,Richmond Road,"North Indian, Kebab, Fast Food",,
The Good Bowl,Vasanth Nagar,"Italian, North Indian, Biryani",,
Ishta Upahar,Ulsoor,South Indian,,
Krispy Kreme,Richmond Road,"Desserts, Beverages",,
Healthie,Indiranagar,"Healthy Food, Beverages",,
XO Belgian Waffle,Brigade Road,"Desserts, Beverages",,
Mani's Dum Biryani,Ulsoor,"Biryani, Kebab",,
Biryani Trip,Indiranagar,Biryani,,
Subway,Lavelle Road,"Salad, Fast Food",,
Kaati Zone,Church Street,"Fast Food, Biryani, Rolls",,
Suryawanshi,Indiranagar,"Seafood, Maharashtrian",,
Portland Steakhouse & Cafe,MG Road,"Steak, Italian, Continental, American, Burger, BBQ, Salad",,
WOW! Momo,Brigade Road,"Chinese, Momos",,
Thalis Of India,Indiranagar,"South Indian, North Indian, Beverages",,
Keventers,Indiranagar,"Desserts, Beverages, Ice Cream",,
Utse Kitchen,Commercial Street,"Nepalese, Tibetan, Momos",,
The London Shakes,Church Street,"Pizza, Burger, Coffee, Beverages",,
Shawarma Inc,Brigade Road,"Rolls, Lebanese",,
Alampur Bar And Restaurant,Race Course Road,"Chinese, South Indian, North Indian",,
SGS Non Veg - Gundu Pulav,St. Marks Road,"Biryani, Fast Food",,
Hotel Fanoos,Richmond Road,"Arabian, Biryani, Rolls, Kebab",,
Laughing Llama Gastropub,Brigade Road,"Finger Food, Continental, Pizza",,
Imperial Restaurant,Indiranagar,"North Indian, Chinese, Biryani, Kebab, Juices",,
Oregano Pizzeria,Frazer Town,"Italian, Pizza",,
The Good Grain,Residency Road,"Healthy Food, North Indian, South Indian",,
Pasta Street,Cunningham Road,"Italian, Pizza, Salad",,
Chetty's Coffee,MG Road,South Indian,,
Cita Pani,Indiranagar,"Biryani, North Indian, Arabian",,
Crazy Pizza,Brigade Road,"Pizza, Beverages",,
The Waffle Press,St. Marks Road,"Desserts, Ice Cream",,
Delicacy,Frazer Town,"Chinese, Thai, Momos",,
Kareem's,Frazer Town,"North Indian, Mughlai",,
Mamagoto,Indiranagar,"Asian, Thai, Chinese, BBQ, Momos",,
Tayabbs,Frazer Town,"Rolls, North Indian, Fast Food",,
Atty's Bakery,Frazer Town,Bakery,,
Vijayalakshmi Veg,Frazer Town,South Indian,,
The Cake House,Ulsoor,"Bakery, Desserts",,
Eden Park,Cunningham Road,"Andhra, Biryani, Chinese, North Indian, Seafood, South Indian",,
YumYumDilli,Indiranagar,North Indian,,
Kanti Sweets,Brigade Road,"Mithai, Street Food",,
Rahhams,Frazer Town,"Mughlai, North Indian, Chinese",,
Popat Juice Junction,Ulsoor,"Beverages, Juices",,
Marzipan Cafe & Bakery,Ulsoor,"Cafe, Mediterranean, Bakery, Greek, Beverages",,
Bozo's Yum Yums,Frazer Town,"Fast Food, Burger, American",,
Pind Balluchi,Brigade Road,"North Indian, Mughlai",,
Cream Chemistry,Frazer Town,"Ice Cream, Desserts",,
The Brekkie Shop,MG Road,"Healthy Food, Sandwich",,
Maravanthe,Brigade Road,"Mangalorean, Seafood",,
House Of Candy,Malleshwaram,Desserts,,
Haldiram's Express,Brigade Road,North Indian,,
Hotel Ramprasad,Brigade Road,"South Indian, Chinese",,
The Chef's Cake & Bakes,Richmond Road,Desserts,,
Anna Kuteera,St. Marks Road,"South Indian, North Indian, Chinese",,
Indian Spice Food,Ulsoor,"North Indian, Chinese",,
Wangs Kitchen,Ulsoor,Chinese,,
Lassi Shop,Indiranagar,"Beverages, Juices, Ice Cream",,
Kitchen of Joy,Indiranagar,"Fast Food, Bengali, Rolls",,
Haji Ali Juice Centre,Commercial Street,"Fast Food, Pizza, Rolls, Beverages, Juices",,
Domino's Pizza,MG Road,"Pizza, Fast Food",,
Mama Mia!,Indiranagar,"Desserts, Cafe",,
Shaadi Ki Biryani,Commercial Street,Biryani,,
Taste of Nepal,Koramangala 8th Block,"Nepalese, Momos, Chinese",,
Shiro,Lavelle Road,"Japanese, Asian",,
Five Star Chicken,Wilson Garden,"Fast Food, Burger",,
Thai House,Brigade Road,Thai,,
InnerChef,Indiranagar,"North Indian, Continental",,
Roll Er Dokaan,Brigade Road,"Street Food, Rolls",,
NH7 Refuel,Ulsoor,"North Indian, Chinese, Biryani",,
Royanna Military Canteen,Brigade Road,"South Indian, Biryani",,
Church Street Social,Church Street,"American, North Indian, Chinese, Finger Food, Momos",,
Mad Over Donuts,Brigade Road,"Bakery, Desserts, Beverages",,
Sheesh Kebab,Frazer Town,North Indian,,
Just Shawarma,Ulsoor,Arabian,,
Bangaliana,Indiranagar,Bengali,,
The Belgian Waffle Co.,Indiranagar,Desserts,,
Slurpy Shakes,Domlur,Beverages,,
Taco Bell,Brigade Road,"Mexican, American, Fast Food",,
Bangalore Masala House,Vasanth Nagar,"Cafe, Continental, Fast Food",,
Classic Lassi Shop,Ulsoor,"Beverages, Ice Cream",,
Fruit Face,Indiranagar,"Fast Food, Street Food, Beverages",,
Sweet Truth,Koramangala 8th Block,"Bakery, Desserts",,
Srinidhi Sagar Food Line,Indiranagar,"South Indian, North Indian, Chinese",,
Jars,Vasanth Nagar,"Healthy Food, Beverages",,
Pabrai's Fresh & Naturelle Icecreams,Brigade Road,"Ice Cream, Desserts",,
Ibaco,Indiranagar,Desserts,,
Hungerbreak 24x7,Koramangala 8th Block,"North Indian, South Indian, Maharashtrian",,
The Egg Factory,St. Marks Road,"Continental, American",,
Firewood Biryani,Residency Road,"Biryani, Kebab, Rolls",,
Sweet Chariot,Cunningham Road,"Bakery, Fast Food",,
Venus Biryani,Domlur,"Biryani, Chinese",,
Sangam Sweets,Seshadripuram,"Mithai, Street Food",,
Container Coffee,Ulsoor,South Indian,,
Kartik's Mithai Shoppe,Indiranagar,"Mithai, Street Food",,
Desi Deck,Brigade Road,"Mughlai, North Indian, Desserts",,
UBCR,Indiranagar,"Italian, American, Chinese, Arabian, North Indian, Cafe",,
Hoppipola,Church Street,"Continental, Mediterranean, European",,
Hatti Kaapi,Ulsoor,"South Indian, Beverages",,
Mount View Fast Food,Vasanth Nagar,"Fast Food, Street Food",,
Chichaba's Taj,Frazer Town,"Biryani, North Indian, Mughlai",,
99 Pancakes,Church Street,"Desserts, Ice Cream",,
Beijing Bites,Richmond Road,"Chinese, Thai",,
Kabab Korner,St. Marks Road,"North Indian, Chinese, Fast Food",,
Oh My Chaat,Frazer Town,Street Food,,
YumYumSouth,Indiranagar,South Indian,,
Foodhall,MG Road,"Italian, Bakery, Fast Food",,
Ciclo Cafe,Indiranagar,"Cafe, Italian, American",,
Alibaba Cafe and Restaurant,Frazer Town,"Arabian, Middle Eastern",,
Goli Vada Pav No. 1,Ulsoor,Street Food,,
Ooty Chocolates,Indiranagar,Desserts,,
Arya Bhavan Sweets,Vasanth Nagar,"Mithai, Street Food, North Indian",,
Amande Patisserie,Lavelle Road,"Bakery, French, Desserts",,
Qissa Khawani,Church Street,"North Indian, Mughlai",,
Ayda Persian Kitchen,Church Street,"North Indian, Iranian",,
Sri Krishna Sweets,Indiranagar,Mithai,,
Tewari Bros Mithai Shoppie,Commercial Street,"Fast Food, Mithai",,
Kolkatta Famous Chat,Indiranagar,"Street Food, North Indian",,
Cookie Man,Brigade Road,Bakery,,
Kabab Mela,Shivajinagar,"North Indian, Chinese, Kebab",,
Vinny's,Brigade Road,"Pizza, Italian, Continental, Desserts",,
Sagar Delicacy,Ulsoor,"North Indian, Chinese, Fast Food, Street Food",,
Platter,Residency Road,"Street Food, Juices",,
Savera Lassi Shop,Shivajinagar,"Beverages, Juices",,
The Adukkala Restaurant,Brigade Road,Kerala,,
Carnival de Goa,Ulsoor,"Goan, Mangalorean, Pizza",,
McDonald's,Brigade Road,"Burger, Fast Food",,
Northern Route,St. Marks Road,"North Indian, Street Food",,
INDULGE by InnerChef,Indiranagar,"Desserts, Bakery",,
The Open Box,St. Marks Road,"European, North Indian, Mediterranean, Asian, Salad",,
Double Decker,Brigade Road,"Continental, North Indian",,
Chickpet Donne Biryani House,Commercial Street,Biryani,,
Toscano,Lavelle Road,"Italian, Salad",,
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Indiranagar,Continental,,
Dakshin Biryani & Tiffin,Indiranagar,"Andhra, South Indian, North Indian",,
Pizza Stop,Lavelle Road,"Pizza, Italian",,
Baskin Robbins,Frazer Town,"Ice Cream, Desserts",,
Robin Brown Ice Cream,Frazer Town,Desserts,,
Chocolate D'Luxe,Lavelle Road,Desserts,,
Chilli Chicken,Brigade Road,Fast Food,,
NoLimmits Lounge and Club,Brigade Road,"Chinese, Continental, North Indian, Burger, Pizza",,
Delisias,Brigade Road,Bakery,,
Masale Daan,Richmond Road,North Indian,,
Hotel Rangoon,Ulsoor,Burmese,,
Drunken Monkey,Frazer Town,"Beverages, Fast Food",,
Mangalore pearl - Seafood Restaurant,Ulsoor,"Mangalorean, Seafood",,
The Wok Shop,Ulsoor,"Asian, Chinese, Momos, Fast Food, Indonesian, Korean",,
Chaitanya Veg,Shivajinagar,South Indian,,
20 Feet High,Church Street,"American, Continental, Steak, Salad",,
World In A Bowl,Indiranagar,"Continental, North Indian, Desserts, Beverages",,
Bean Flickers,Indiranagar,"Cafe, American, Fast Food, Coffee, Continental",,
7 Plates,Frazer Town,"North Indian, Mughlai, Rolls, Fast Food",,
Munchies,Brigade Road,"Fast Food, Bakery",,
Supreme Biryani,Ulsoor,Biryani,,
Kenz Karam,Frazer Town,"Desserts, Beverages",,
Kobe Sizzlers,Brigade Road,"American, Continental, Fast Food, Steak",,
Cafe Idly,Frazer Town,"South Indian, Fast Food",,
Al Swaad Take Away,Richmond Road,"North Indian, South Indian, Arabian",,
Niranthara,Vasanth Nagar,North Indian,,
Ambur Star Briyani,Indiranagar,"North Indian, Chinese, Biryani",,
Airlines Hotel,Lavelle Road,"South Indian, North Indian, Street Food",,
Just Bake,Ulsoor,"Bakery, Desserts",,
Pai Vihar,Vasanth Nagar,"South Indian, Street Food, Chinese, Fast Food",,
Crunch Pizzas,Domlur,"Italian, Pizza",,
Eat At Nite,Frazer Town,"North Indian, Chinese, Rolls",,
Height's Cafe - Hotel Bangalore International,Race Course Road,"Continental, South Indian",,
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,MG Road,Desserts,,
Frozen Bottle,Brigade Road,"Beverages, Desserts, Ice Cream",,
Sri Udupi Park,Residency Road,"South Indian, Chinese",,
Ramji Chaiwale,Ulsoor,"Beverages, Fast Food",,
Gelato Italiano,Kammanahalli,"Ice Cream, Desserts, Bakery",,
Chantilly,Indiranagar,"Cafe, Bakery",,
Ghar Ka Bhojan,Domlur,"North Indian, Healthy Food",,
Kolkata Famous Kati Rolls,Frazer Town,"Rolls, Street Food",,
Cafe Terra,Indiranagar,"Cafe, Continental, Fast Food",,
Charminar Kabab Paradise,Frazer Town,"North Indian, Chinese, Mughlai, Kebab",,
Cream Stone,Frazer Town,"Desserts, Beverages",,
EatWater,Lavelle Road,North Eastern,,
Sherlock's Cafe,Frazer Town,"Cafe, Fast Food",,
Step Right Up,Vasanth Nagar,"Cafe, Italian",,
Zaks Mediterranean Cuisine,Frazer Town,"Mediterranean, Arabian, Lebanese, Rolls",,
Paratha Xpress,Ulsoor,"North Indian, Chinese",,
The ThickShake Factory,Cunningham Road,"Beverages, Juices",,
The Chariot,Brigade Road,"South Indian, North Indian, Chinese",,
The J,Church Street,"Fast Food, Beverages",,
ZOROY Luxury Chocolate,Church Street,Desserts,,
Kanteen 038,Indiranagar,"Tea, Beverages, Fast Food",,
Donne Biriyani Mane,Church Street,"Biryani, Kebab",,
A2B - Adyar Ananda Bhavan,Shanti Nagar,"South Indian, Fast Food, Street Food",,
Le Rock,Brigade Road,"Continental, Chinese",,
Bangalore Bytes,Brigade Road,"Fast Food, South Indian, Biryani",,
Milk N Shakes,Koramangala 8th Block,Beverages,,
Siridhanya Upahara Darshini,Frazer Town,South Indian,,
Hotel Chandrika,Cunningham Road,"South Indian, North Indian, Chinese, Street Food",,
Gowdru Hotel,Indiranagar,"South Indian, Biryani",,
Cafe Braqa,Indiranagar,"Cafe, Italian, Continental, Beverages",,
Sri Srinivas Park Hotel,BTM,"North Indian, South Indian",,
Naachiyar's,Ulsoor,Chettinad,,
Dindigul Thalappakatti,MG Road,"Biryani, Chinese, North Indian, South Indian",,
Cobaja,Brigade Road,"Seafood, South Indian, Bar Food, Mangalorean, Konkan",,
Brownie Heaven,Cunningham Road,"Desserts, Fast Food",,
Kadamba Foodline,Ulsoor,"Chinese, North Indian, South Indian",,
The Bundle Co.,MG Road,"Burger, Continental, Italian, Beverages",,
Tea Break Lounge,Brigade Road,"Beverages, Fast Food",,
The Grill House,Ulsoor,"American, Mexican, Italian, Steak",,
Mountain Spice,Koramangala 8th Block,"Chinese, Nepalese, Tibetan, Momos",,
Kabab Nation Corner,Brigade Road,"Chinese, Arabian, Fast Food",,
Petoo,Commercial Street,"North Indian, Fast Food, Street Food",,
The Grand Taj,Shivajinagar,"North Indian, Chinese",,
Kumbakonam Degree Coffee,Indiranagar,"South Indian, Fast Food",,
C Sharp Kitchen,Church Street,"North Indian, Chinese, European",,
Nossa Goa,Richmond Road,"Goan, Seafood, Konkan, Desserts",,
Red Lantern,Cunningham Road,"Chinese, Thai",,
ROYCE' Chocolate,MG Road,Desserts,,
Chung Wah Express,Indiranagar,"Chinese, Thai, Momos, Vietnamese",,
Ujwal Restaurant,Vasanth Nagar,"Seafood, North Indian, Chinese",,
GMT - Gelateria Montecatini Terme,Lavelle Road,"Desserts, Ice Cream",,
Kettle & Kegs,Cunningham Road,"Tea, Beverages",,
Gokul Kuteera,Indiranagar,"North Indian, Chinese, South Indian",,
The Souk,Ulsoor,"Cafe, Mediterranean, Italian, Pizza, Continental",,
Caffe Maven,Residency Road,"Chinese, North Indian",,
Desi Streat,Brigade Road,"South Indian, Street Food",,
Bubbles,Frazer Town,Cafe,,
Popat,Indiranagar,North Indian,,
Tea Journey,Indiranagar,Cafe,,
Baba Da Dhaba,Brigade Road,North Indian,,
Momo Time,Ulsoor,"Momos, Chinese",,
China South,Brigade Road,"Chinese, Tibetan",,
Ging - Royal Orchid Central,MG Road,Asian,,
Masala Central,Frazer Town,North Indian,,
